Metadata_JCP2022	Metadata_broad_sample	Metadata_InChIKey	Metadata_pert_iname	Metadata_pubchem_cid
JCP2022_046054	BRD-K58550667-001-12-9	KPBNHDGDUADAGP-UHFFFAOYSA-N	FK-866	6914657
JCP2022_085227	BRD-K91188791-001-17-5	SRVFFFJZQVENJC-UHFFFAOYSA-N	aloxistatin	65663
JCP2022_050797	BRD-K59632282-052-03-1	LOUPRKONTZGTKE-UHFFFAOYSA-N	quinidine	441074
JCP2022_025848	BRD-A10188456-001-04-9	GJFCONYVAUNLKB-UHFFFAOYSA-N	dexamethasone	5702035
JCP2022_025848	BRD-K38775274-001-22-1	GJFCONYVAUNLKB-UHFFFAOYSA-N	dexamethasone	5743
JCP2022_064022	BRD-K28132190-001-02-0	OINGHOPGNMYCAB-UHFFFAOYSA-N	NVS-PAK1-1	122187564
JCP2022_012818	BRD-K89517477-001-03-9	CQKBSRPVZZLCJE-UHFFFAOYSA-N	TC-S-7004	57523919
JCP2022_037716	BRD-K21728777-001-02-3	IVUGFMLRJOCGAS-UHFFFAOYSA-N	AMG900	24856041
JCP2022_035095	BRD-K47557313-001-03-9	IHLVSLOZUHKNMQ-UHFFFAOYSA-N	LY2109761	11655119
